Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 305

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

    LBRACE          shift and go to state 311


state 306

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 307

    (60) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET . end_matrix
    (152) end_matrix -> .

    EQUAL           reduce using rule 152 (end_matrix -> .)
    TIMES           reduce using rule 152 (end_matrix -> .)
    DIVIDE          reduce using rule 152 (end_matrix -> .)
    PLUS            reduce using rule 152 (end_matrix -> .)
    MINUS           reduce using rule 152 (end_matrix -> .)
    RELOP           reduce using rule 152 (end_matrix -> .)
    OR              reduce using rule 152 (end_matrix -> .)
    AND             reduce using rule 152 (end_matrix -> .)
    COMMA           reduce using rule 152 (end_matrix -> .)
    RPAREN          reduce using rule 152 (end_matrix -> .)
    SEMICOLON       reduce using rule 152 (end_matrix -> .)
    RBRACKET        reduce using rule 152 (end_matrix -> .)

    end_matrix                     shift and go to state 312

state 308

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .

    CALL            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    ID              reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    READ            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WRITE           reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    IF              reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WHILE           reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    FROM            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RBRACE          reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RETURN          reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)


state 309

    (71) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 313


state 310

    (69) condition_aux_elif -> ELIF LPAREN elif_expression . exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 314
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 311

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE . statutes_aux RBRACE end_for
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    assignation                    shift and go to state 86
    statutes_aux                   shift and go to state 315
    statutes                       shift and go to state 85
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 312

    (60) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .

    EQUAL           reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    TIMES           reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    DIVIDE          reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    PLUS            reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    MINUS           reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    RELOP           reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    OR              reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    AND             reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    COMMA           reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    RPAREN          reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    SEMICOLON       reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    RBRACKET        reduce using rule 60 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)


state 313

    (71) condition_aux_else -> ELSE else_condition LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 316
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 314

    (69) condition_aux_elif -> ELIF LPAREN elif_expression exp . RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    RPAREN          shift and go to state 317


state 315

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux . RBRACE end_for

    RBRACE          shift and go to state 318


state 316

    (71) condition_aux_else -> ELSE else_condition LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 319


state 317

    (69) condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN . elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (128) elif_condition -> .

    THEN            reduce using rule 128 (elif_condition -> .)

    elif_condition                 shift and go to state 320

state 318

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE . end_for
    (137) end_for -> .

    CALL            reduce using rule 137 (end_for -> .)
    ID              reduce using rule 137 (end_for -> .)
    READ            reduce using rule 137 (end_for -> .)
    WRITE           reduce using rule 137 (end_for -> .)
    IF              reduce using rule 137 (end_for -> .)
    WHILE           reduce using rule 137 (end_for -> .)
    FROM            reduce using rule 137 (end_for -> .)
    RBRACE          reduce using rule 137 (end_for -> .)
    RETURN          reduce using rule 137 (end_for -> .)

    end_for                        shift and go to state 321

state 319

    (71) condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .
