Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (132) elif_expression -> .

    LPAREN          reduce using rule 132 (elif_expression -> .)
    ID              reduce using rule 132 (elif_expression -> .)
    PLUS            reduce using rule 132 (elif_expression -> .)
    MINUS           reduce using rule 132 (elif_expression -> .)
    CTEI            reduce using rule 132 (elif_expression -> .)
    CTEF            reduce using rule 132 (elif_expression -> .)
    CTECHAR         reduce using rule 132 (elif_expression -> .)

    elif_expression                shift and go to state 316

state 311

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RBRACE          reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 312

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

    LBRACE          shift and go to state 317


state 313

    (48) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 48 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 48 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 48 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)


state 314

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .

    CALL            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    ID              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    READ            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WRITE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    IF              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WHILE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    FROM            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RBRACE          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RETURN          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)


state 315

    (74) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 318


state 316

    (72) condition_aux_elif -> ELIF LPAREN elif_expression . exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 319
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 317

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE . statutes_aux RBRACE end_for
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    assignation                    shift and go to state 86
    statutes_aux                   shift and go to state 320
    statutes                       shift and go to state 85
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 318

    (74) condition_aux_else -> ELSE else_condition LBRACE . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 321
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 319

    (72) condition_aux_elif -> ELIF LPAREN elif_expression exp . RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    RPAREN          shift and go to state 322


state 320

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux . RBRACE end_for

    RBRACE          shift and go to state 323


state 321

    (74) condition_aux_else -> ELSE else_condition LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 324


state 322

    (72) condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN . elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (131) elif_condition -> .

    THEN            reduce using rule 131 (elif_condition -> .)

    elif_condition                 shift and go to state 325

state 323

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE . end_for
    (140) end_for -> .

    CALL            reduce using rule 140 (end_for -> .)
    ID              reduce using rule 140 (end_for -> .)
    READ            reduce using rule 140 (end_for -> .)
    WRITE           reduce using rule 140 (end_for -> .)
    IF              reduce using rule 140 (end_for -> .)
    WHILE           reduce using rule 140 (end_for -> .)
    FROM            reduce using rule 140 (end_for -> .)
    RBRACE          reduce using rule 140 (end_for -> .)
    RETURN          reduce using rule 140 (end_for -> .)

    end_for                        shift and go to state 326

state 324

    (74) condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .

    CALL            reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    ID              reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 74 (condition_aux_else -> ELSE else_condition LBRACE statutes_aux RBRACE .)


state 325

    (72) condition_aux_elif -> ELIF LPAREN elif_expression exp RPAREN elif_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif
