Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
    OR              reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
    RPAREN          reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
    RBRACKET        reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
    COMMA           reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)


state 253

    (94) term -> factor pop_op TIMES push_op term .

    PLUS            reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    MINUS           reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    RELOP           reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    AND             reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    OR              reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    SEMICOLON       reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    RPAREN          reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    RBRACKET        reduce using rule 94 (term -> factor pop_op TIMES push_op term .)
    COMMA           reduce using rule 94 (term -> factor pop_op TIMES push_op term .)


state 254

    (95) term -> factor pop_op DIVIDE push_op term .

    PLUS            reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    MINUS           reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    RELOP           reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    AND             reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    OR              reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    SEMICOLON       reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    RPAREN          reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    RBRACKET        reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)
    COMMA           reduce using rule 95 (term -> factor pop_op DIVIDE push_op term .)


state 255

    (96) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 96 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 256

    (63) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 257

    (71) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE ELIF condition_aux

    RBRACE          shift and go to state 263


state 258

    (82) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 264


state 259

    (83) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 265


state 260
=======
    RPAREN          shift and go to state 265


state 259
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (47) body -> LBRACE dec_vars statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 266


<<<<<<< HEAD
state 261
=======
state 260
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (46) body -> LBRACE statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 267


<<<<<<< HEAD
state 262
=======
state 261
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (43) params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET . add_matrix_var_params
    (114) add_matrix_var_params -> .

    COMMA           reduce using rule 114 (add_matrix_var_params -> .)
    RPAREN          reduce using rule 114 (add_matrix_var_params -> .)

    add_matrix_var_params          shift and go to state 268

<<<<<<< HEAD
state 263
=======
state 262
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (71) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . ELIF condition_aux
    (74) condition_aux_3 -> . ELSE LBRACE statutes_aux RBRACE
    (75) condition_aux_3 -> . empty
    (109) empty -> .

    ELIF            shift and go to state 270
    ELSE            shift and go to state 271
    CALL            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    WRITE           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    condition_aux_3                shift and go to state 269
    empty                          shift and go to state 272

<<<<<<< HEAD
state 264

    (82) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    CALL            reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    ID              reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 82 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
=======
state 263

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . ELIF condition_aux
    (75) condition_aux_3 -> . ELSE LBRACE statutes_aux RBRACE
    (76) condition_aux_3 -> . empty
    (109) empty -> .

    ELIF            shift and go to state 270
    ELSE            shift and go to state 271
    ASSIGN          reduce using rule 109 (empty -> .)
    CALL            reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    WRITE           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    condition_aux_3                shift and go to state 269
    empty                          shift and go to state 272

state 264

    (83) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 265

<<<<<<< HEAD
    (83) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE
=======
state 265
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    DO              shift and go to state 273

<<<<<<< HEAD

=======
    DO              shift and go to state 273


>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330
state 266

    (47) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 274


state 267

    (46) body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 46 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 46 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    INIT            reduce using rule 46 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)


state 268

    (43) params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .

    COMMA           reduce using rule 43 (params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .)
    RPAREN          reduce using rule 43 (params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .)


state 269

    (71) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .

    CALL            reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    ID              reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    READ            reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WRITE           reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    IF              reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WHILE           reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    FROM            reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RBRACE          reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RETURN          reduce using rule 71 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)


state 270

    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF . condition_aux
    (71) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (72) condition_aux -> . condition_aux_2
    (73) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 109

    condition_aux                  shift and go to state 275
<<<<<<< HEAD
    condition_aux_2                shift and go to state 110
=======
    condition_aux_2                shift and go to state 106
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 271

    (74) condition_aux_3 -> ELSE . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 276


state 272

    (75) condition_aux_3 -> empty .

    CALL            reduce using rule 75 (condition_aux_3 -> empty .)
    ID              reduce using rule 75 (condition_aux_3 -> empty .)
    READ            reduce using rule 75 (condition_aux_3 -> empty .)
    WRITE           reduce using rule 75 (condition_aux_3 -> empty .)
    IF              reduce using rule 75 (condition_aux_3 -> empty .)
    WHILE           reduce using rule 75 (condition_aux_3 -> empty .)
    FROM            reduce using rule 75 (condition_aux_3 -> empty .)
    RBRACE          reduce using rule 75 (condition_aux_3 -> empty .)
    RETURN          reduce using rule 75 (condition_aux_3 -> empty .)


state 273

    (83) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 277


state 274

    (47) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 47 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 47 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    INIT            reduce using rule 47 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)


state 275

    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .
